"year","age","caan","caaw","waa","waa.sd","laa","laa.sd","zero","waa.interpol"
1993,3,6432.22884551999,2405.23348801084,0.3739346882358,0.0518820370469675,326.292607294792,12.9794880602069,FALSE,0.3739346882358
1993,4,5499.05663879531,2515.85675782291,0.457506973118586,0.0488253076064638,346.694701618704,10.8256952719978,FALSE,0.457506973118586
1993,5,18945.780186707,9160.93983374055,0.483534578331493,0.0498288608242507,352.491550976191,10.194099307827,FALSE,0.483534578331493
1993,6,9796.78074205418,5291.01197896272,0.540076594370459,0.0712845206901864,364.130770242905,13.0998064821342,FALSE,0.540076594370459
1993,7,1817.71129161937,1086.11756130496,0.597519290501496,0.0696502765387904,375.453651222914,12.4351085297862,FALSE,0.597519290501496
1993,8,714.220067932084,463.117923756379,0.648424686661727,0.083647486039193,384.344858867143,14.5969005121994,FALSE,0.648424686661727
1993,9,681.348613284414,469.98142441668,0.689781141772862,0.0988276500142804,392.265019467036,15.6853828504182,FALSE,0.689781141772862
1993,10,6795.98919820116,4837.8342794585,0.711866093127257,0.086824895911425,395.348611668223,13.5234842167203,FALSE,0.711866093127257
1994,1,2311.25825906683,552.543010685145,0.239065889118005,0.0386562544516867,284.432238895662,14.2057445438296,FALSE,0.239065889118005
1994,2,1314.6108458741,454.121811322,0.345442008749021,0.0908284163229863,317.306888821393,21.2584101236416,FALSE,0.345442008749021
1994,3,9949.44788008615,3710.59270930392,0.372944584867939,0.0531814551218018,325.662047621618,13.0953368816746,FALSE,0.372944584867939
1994,4,9355.42642029749,4259.94045701598,0.45534433874373,0.0508716016696933,345.739118546197,10.995753745724,FALSE,0.45534433874373
1994,5,2683.49175518841,1435.31075098372,0.534866838405079,0.0635702566417291,361.661306088562,11.5141261496772,FALSE,0.534866838405079
1994,6,11968.6771126899,6302.96244269799,0.526621478994969,0.0654056857055203,361.014295424555,11.7702035653477,FALSE,0.526621478994969
1994,7,3754.24658601284,2196.07314180483,0.584957085660467,0.0699503701004732,371.536434364599,11.9196536273009,FALSE,0.584957085660467
1994,8,550.437387295275,348.764491722111,0.633613376874454,0.100506274226107,381.535765873948,15.9984266892594,FALSE,0.633613376874454
1994,9,338.021405130715,234.509269744279,0.693770471883558,0.0874388122263837,390.240514215212,13.1849557539706,FALSE,0.693770471883558
1994,10,1522.73736853598,1101.37259648302,0.72328467090942,0.0974197245871359,395.373887236772,13.6031148271756,FALSE,0.72328467090942
1995,1,8310.18977581447,1644.03737182879,0.197833914288397,0.0450513927051472,265.911215844355,17.7844258203955,FALSE,0.197833914288397
1995,2,7697.20401503724,2584.61763044283,0.335786556442252,0.064650645570311,310.206854341632,18.3105362607972,FALSE,0.335786556442252
1995,3,1089.41609908487,490.5411621643,0.450278972907011,0.0612248571264668,340.495700314455,13.6295138862614,FALSE,0.450278972907011
1995,4,8018.33881131338,3812.92526177599,0.475525585972519,0.0613485718481589,345.753125145553,11.8645408815258,FALSE,0.475525585972519
1995,5,5813.85348668316,2994.74575541523,0.51510512988929,0.0680162450566726,354.146152321118,12.4163245018161,FALSE,0.51510512988929
1995,6,1607.00139652909,956.938903556869,0.595481065308174,0.0689783706479092,370.082444637332,11.4175991835263,FALSE,0.595481065308174
1995,7,5626.7998204835,3387.5556519607,0.602039482483244,0.0722192556145931,371.181353701159,11.6063735490083,FALSE,0.602039482483244
1995,8,1980.6653249278,1280.94424729985,0.646724225026022,0.0864490599138123,377.988591139631,12.7626178913313,FALSE,0.646724225026022
1995,9,254.904125964751,184.331386634612,0.723140066630785,0.134682346753789,387.806231807773,17.1042292285168,FALSE,0.723140066630785
1995,10,443.179543782484,351.501825841935,0.793136395335194,0.089768893808346,402.170898554547,11.2505827031616,FALSE,0.793136395335194
1996,1,3950.13037937474,813.619060335775,0.20597271031458,0.053549791829596,269.326843110563,17.8151692402526,FALSE,0.20597271031458
1996,2,8875.42007068883,2868.46141187342,0.323191622371379,0.0637278089908734,306.87447545047,16.2068632395963,FALSE,0.323191622371379
1996,3,8578.10650892228,3817.92649178154,0.445078000350127,0.0731988066528724,336.379369047641,15.5552229555565,FALSE,0.445078000350127
1996,4,1026.5910879831,550.236685552116,0.535984280394584,0.0713446850871507,355.366836351358,12.758445285941,FALSE,0.535984280394584
1996,5,5771.98353709543,3203.78488685153,0.555057869839964,0.0755531678222949,360.775210739608,12.3811284713841,FALSE,0.555057869839964
1996,6,6352.11351350158,3815.30544552093,0.600635589620904,0.0820103633407711,368.41381964626,12.5213627339782,FALSE,0.600635589620904
1996,7,1234.31329425914,795.485165613846,0.644475895474589,0.0860480233480604,377.653985332791,11.9633397409641,FALSE,0.644475895474589
1996,8,5106.16524530102,3405.76688870845,0.666991122514616,0.094815038651836,380.661912296443,13.5426132848166,FALSE,0.666991122514616
1996,9,1140.36797700453,816.063955623057,0.715614584133326,0.0871361095960096,388.640713138,10.3621692294603,FALSE,0.715614584133326
1996,10,336.770331633883,271.217069553691,0.805347276993933,0.117315314683873,400.694132198037,13.1628520099805,FALSE,0.805347276993933
1997,1,8943.15718064836,1955.28468184424,0.218634721759692,0.0367031965249186,272.874381402448,13.6809319790938,FALSE,0.218634721759692
1997,2,13842.8821748414,4854.80913951134,0.350707972385597,0.0620994425879102,311.57034941358,16.1218711265347,FALSE,0.350707972385597
1997,3,9997.41633825842,4470.86670487227,0.447202212411923,0.0628089407541485,335.941345001509,12.3990692817396,FALSE,0.447202212411923
1997,4,4822.03558056054,2530.02682768709,0.524680248707949,0.0787931237141853,353.746298494866,14.7902123780982,FALSE,0.524680248707949
1997,5,773.118756613971,458.761317717573,0.593390489873523,0.0640473624277045,368.129250770439,11.8144308558066,FALSE,0.593390489873523
1997,6,3583.12371829466,2116.57433241924,0.590706461407534,0.0879289346692346,369.5949308122,13.7300643488342,FALSE,0.590706461407534
1997,7,2895.59624397601,1862.62682027959,0.643261927195338,0.0952705505441009,378.531905794367,13.5216684280936,FALSE,0.643261927195338
1997,8,660.230431325161,490.727127396053,0.743266447762949,0.111391868744104,391.249530820028,15.66268534412,FALSE,0.743266447762949
1997,9,3285.46954656179,2312.26611117628,0.703785586323891,0.105393251648906,389.514956008853,12.0859474207601,FALSE,0.703785586323891
1997,10,481.418898068904,358.11979300493,0.743883953125731,0.125296853697157,393.950402688201,14.8711681716935,FALSE,0.743883953125731
1998,1,2308.71106325243,357.018463932506,0.154639733665741,0.0515903171976762,248.261561772963,23.2859250785541,FALSE,0.154639733665741
1998,2,22532.3927808644,5495.43285605844,0.243890336437124,0.0583593193860817,286.45366381479,17.9812127792408,FALSE,0.243890336437124
1998,3,10384.3399065103,4133.6362054009,0.398064416478643,0.0576056913231145,330.627078565306,13.2172831289137,FALSE,0.398064416478643
1998,4,8601.97833892659,4347.3233217647,0.505386453031592,0.0568520695869641,355.76547269551,11.3307835297594,FALSE,0.505386453031592
1998,5,3292.97071317797,1873.68342978252,0.568994866029123,0.0641280577928253,367.82990288861,12.1362294467527,FALSE,0.568994866029123
1998,6,267.84492950212,166.063768542898,0.619999672390975,0.0823809166935006,378.231303175751,14.1477630290584,FALSE,0.619999672390975
1998,7,1602.98768776794,1054.42191784532,0.657785412758555,0.0745756681113693,384.441980177024,12.0464455425933,FALSE,0.657785412758555
1998,8,1271.61057162212,840.323094256885,0.660833680538635,0.0819024297594627,384.883534689004,14.054417426471,FALSE,0.660833680538635
1998,9,245.941967638035,174.573331688993,0.70981513795938,0.0641442301308769,393.720119462134,10.0162849256181,FALSE,0.70981513795938
1998,10,1040.6411560117,743.03741663348,0.714018864563463,0.0767490675822756,395.880076587941,12.2514641514614,FALSE,0.714018864563463
1999,1,2116.72023905842,401.234447876839,0.189554784082057,0.0452413809989705,263.143526873499,17.6047421499918,FALSE,0.189554784082057
1999,2,7213.05824936285,2002.92578084051,0.277680522130462,0.0655267634185881,294.057469941492,18.0831131110324,FALSE,0.277680522130462
1999,3,15842.6066487963,6468.66369717868,0.40830804176219,0.0720320856470478,328.911068547378,14.5071453541504,FALSE,0.40830804176219
1999,4,7631.40742228117,3649.17196356141,0.478178108130755,0.0678181465531526,346.955094474596,11.8383429051367,FALSE,0.478178108130755
1999,5,3981.85899993803,2177.26077944505,0.546795047107126,0.0723707581787679,362.487422876178,11.9523163213946,FALSE,0.546795047107126
1999,6,1396.54544611309,840.99282067383,0.602195097205401,0.0831348688827197,373.346511195778,12.4528488719939,FALSE,0.602195097205401
1999,7,231.44992697678,154.287878469259,0.666614504850277,0.0812983097587824,384.683316301456,10.3767466624232,FALSE,0.666614504850277
1999,8,529.302043508503,352.174966971929,0.665357278119541,0.0867511885623732,385.633194545305,12.8880156161661,FALSE,0.665357278119541
1999,9,495.65895113159,350.737971678275,0.707619565585449,0.0958386233174251,390.390703297161,12.3341349745467,FALSE,0.707619565585449
1999,10,197.413609120289,140.548612184988,0.711949965411699,0.103426985854795,391.739190316147,13.5793425403629,FALSE,0.711949965411699
2000,1,34933.6354527376,6245.51510313599,0.178782283097494,0.057039890356519,254.739604274789,23.597232545563,FALSE,0.178782283097494
2000,2,6037.91814862511,1775.1129588324,0.293994207131909,0.0671691574972439,297.596576286943,20.6770013902813,FALSE,0.293994207131909
2000,3,4676.59888854367,1751.76894336477,0.374581824337362,0.058493047859501,321.956350762106,13.757369054855,FALSE,0.374581824337362
2000,4,7603.90297694076,3537.30772929617,0.46519632615293,0.0581562763278924,346.839524920097,11.7873452884577,FALSE,0.46519632615293
2000,5,2544.73766340287,1404.72008166326,0.552009781544572,0.072427423289009,365.056401158969,12.3563280662508,FALSE,0.552009781544572
2000,6,1498.50424749397,905.650053966685,0.60436936063495,0.0719420209947733,375.499522584114,12.4340031283776,FALSE,0.60436936063495
2000,7,268.322555631477,175.252391050428,0.653140734434287,0.0698028661003007,385.377401536988,10.2279643776005,FALSE,0.653140734434287
2000,8,51.9181515693059,37.7090666696496,0.726317588932486,0.0447215608436667,398.793930161953,7.1545773363127,FALSE,0.726317588932486
2000,9,197.351522587288,140.646246362882,0.712668666139499,0.0921000364439879,394.585484659396,13.6297519859453,FALSE,0.712668666139499
2000,10,149.98663699129,105.409410234877,0.702792011004274,0.0976872235084908,392.827166412197,16.0204234457598,FALSE,0.702792011004274
2001,1,5084.34162747566,769.093388603983,0.15126705578709,0.0434942501584201,245.561678939304,18.5546239185948,FALSE,0.15126705578709
2001,2,45546.336302142,13268.1444008131,0.291310903972513,0.0521161501228669,295.386338940785,14.936108255297,FALSE,0.291310903972513
2001,3,9928.74528775549,4201.34337039709,0.423149476457851,0.0701190559369841,327.903126570027,15.0035334235692,FALSE,0.423149476457851
2001,4,3823.23489564031,1857.79491044278,0.48592225200739,0.0698672653625574,343.465660292596,13.3602411845376,FALSE,0.48592225200739
2001,5,4717.15354311298,2682.91559004186,0.568757316360606,0.0792046491782837,362.059014368485,12.1048182158113,FALSE,0.568757316360606
2001,6,1139.91789153004,727.861393773306,0.638520896269419,0.0857145767109043,375.875884974893,10.9671916984203,FALSE,0.638520896269419
2001,7,872.368182668568,598.545594428259,0.686115801011119,0.0998357313098127,384.099539220595,13.6014336853531,FALSE,0.686115801011119
2001,8,154.467526449682,112.612280892629,0.729035309109537,0.135632782501908,386.28141650262,18.1674300979013,FALSE,0.729035309109537
2001,9,45.9194131585629,38.6528762105005,0.841754577242297,0.149323820093105,403.816841738654,11.2050526523518,FALSE,0.841754577242297
2001,10,85.3630632410274,66.1061102716233,0.774411176939245,0.0695946914817932,396.282263699483,9.09999282734975,FALSE,0.774411176939245
2002,1,3256.98439851868,547.845116092043,0.168206245120858,0.0444626373393962,252.320351867504,16.6700111641275,FALSE,0.168206245120858
2002,2,6208.28677147892,1720.52459947086,0.277133557582265,0.046819955792527,293.13761430622,14.1915336583513,FALSE,0.277133557582265
2002,3,71875.2481518928,27217.2687889041,0.378673736630256,0.0510925189062651,320.48699562328,12.1233908077676,FALSE,0.378673736630256
2002,4,6276.93278378628,2829.5949307705,0.450792612927054,0.0729168562481579,338.844638928037,16.5439028899172,FALSE,0.450792612927054
2002,5,1869.42321833028,967.010800290223,0.517277623819142,0.0738895895559697,353.231897666169,14.8928942525656,FALSE,0.517277623819142
2002,6,1652.28632847267,999.092476098464,0.604672724625156,0.0846323774335109,372.210988325183,14.1170106323687,FALSE,0.604672724625156
2002,7,309.373522637089,196.207795588442,0.634210044595845,0.0820180504872596,379.279011659535,14.4471632286264,FALSE,0.634210044595845
2002,8,146.747248172087,99.9723675474587,0.681255483784087,0.0893530428506621,389.546146476533,12.0066977965901,FALSE,0.681255483784087
2002,9,15.4950749459033,10.7193328629823,0.691789675132637,0.0836363662379996,392.565831352209,10.1503765052646,FALSE,0.691789675132637
2002,10,24.6794046304586,18.045895836098,0.731212770579819,0.0889770924870845,398.946248154368,9.9596306036224,FALSE,0.731212770579819
2003,1,3487.89521632091,762.098690974889,0.218498161128465,0.0522869474201806,269.74866329475,17.6205570604214,FALSE,0.218498161128465
2003,2,6494.51161546834,2017.13230045398,0.310590298375888,0.0523268783097365,300.287188873945,13.2137762413807,FALSE,0.310590298375888
2003,3,7140.99268919108,2691.58341782263,0.376920063494356,0.0655573800090631,317.916812064033,14.334389987358,FALSE,0.376920063494356
2003,4,73199.4376422765,34226.4762752957,0.46757840466698,0.068693757556103,338.454302054261,13.2059390088346,FALSE,0.46757840466698
2003,5,6926.98834500111,3681.71668139492,0.531503230267718,0.0727570400473263,350.942962115422,13.5680984762683,FALSE,0.531503230267718
2003,6,895.135573251046,552.359327674667,0.6170677874733,0.0814745273376313,367.942496405358,11.7522563785793,FALSE,0.6170677874733
2003,7,742.837035208738,503.861314144671,0.678293205996502,0.122765516702416,377.453700030361,19.5984284875227,FALSE,0.678293205996502
2003,8,49.4837463731996,35.0656773768584,0.708630205813398,0.0929675701447025,387.672298401749,9.40844350471005,FALSE,0.708630205813398
2003,9,2.26746629261059,1.92190168962057,0.847598791604457,0.000944101579367801,400.000096264906,0.0610214701310633,FALSE,0.847598791604457
2003,10,0,0,NA,NA,NA,NA,TRUE,0.706008525504134
2004,1,43885.6112457589,8852.32114991234,0.201713520642095,0.0500335629089292,266.454340668812,20.6944322509194,FALSE,0.201713520642095
2004,2,28440.5594755313,8214.54450265001,0.288832029120853,0.0724298790768178,295.973790564506,21.6123104441634,FALSE,0.288832029120853
2004,3,7048.77328260084,2750.41241459045,0.390197315805227,0.0533047391729942,324.45358404334,12.5479257371413,FALSE,0.390197315805227
2004,4,5616.63230886436,2690.95596486719,0.479104882942084,0.0731320455897001,343.909036866149,13.7252492870833,FALSE,0.479104882942084
2004,5,54033.4642642391,29248.937175388,0.541311529321022,0.0740097793150079,356.087893217412,12.6224828101411,FALSE,0.541311529321022
2004,6,2144.29853235893,1260.35195700018,0.587768884780086,0.0863424861466583,365.650842526624,13.5003301816995,FALSE,0.587768884780086
2004,7,804.646138313428,527.223886609834,0.655224528529916,0.0820276778470952,375.674144251271,12.26377920892,FALSE,0.655224528529916
2004,8,420.604780081106,325.241533369169,0.773271129506546,0.0871494958624235,393.386994087668,10.3849447140036,FALSE,0.773271129506546
2004,9,6.75748966675015,4.79764790368236,0.709974878287853,0.0763859181209607,394.695106737397,11.8180747334279,FALSE,0.709974878287853
2004,10,0,0,NA,NA,NA,NA,TRUE,0.680804280428449
2005,1,15975.1463970529,1730.87174203239,0.108347785930256,0.0505224546569061,225.681307469086,23.5725538363537,FALSE,0.108347785930256
2005,2,53981.9112460668,15558.0030340102,0.28820771022893,0.0734558928329741,296.378566998556,20.2752741367145,FALSE,0.28820771022893
2005,3,30633.2112862103,11222.246564439,0.366342479069138,0.0658748675416322,318.236821978364,16.6284248314969,FALSE,0.366342479069138
2005,4,5587.70091648269,2527.03927442291,0.452250274700389,0.0652469192941774,338.862273509828,13.6870036948071,FALSE,0.452250274700389
2005,5,4103.23719460145,2115.7776157253,0.515636195370082,0.0727269706376189,351.747999834074,13.7619548462345,FALSE,0.515636195370082
2005,6,34125.6498885333,20341.2776306092,0.596070044000661,0.0844929267210849,367.297831995722,14.9167433963314,FALSE,0.596070044000661
2005,7,1549.70415213636,978.064617092202,0.631129893885797,0.0854159390715823,373.222285294564,14.4807846842841,FALSE,0.631129893885797
2005,8,290.588748452767,195.354375582862,0.672270955510225,0.0457218860217247,380.91758660096,6.0913331909114,FALSE,0.672270955510225
2005,9,106.295015171052,77.6474557880702,0.730490095543223,0.0444326530253095,389.357450492548,5.05023213486488,FALSE,0.730490095543223
2005,10,26.4910167535001,17.3675115201254,0.655600035352764,0.0442566354673027,381.788878814958,7.17075521313739,FALSE,0.655600035352764
2006,1,44177.7340028506,9728.56868431039,0.220214298082438,0.0407687356730299,271.633113055428,15.0135590429424,FALSE,0.220214298082438
2006,2,15489.8672983575,4902.14116214662,0.316474058022849,0.0725519238097845,300.881108221073,19.2298233597806,FALSE,0.316474058022849
2006,3,45342.5194973981,18887.5279863095,0.416552238289126,0.0602353876444054,326.42964901984,13.8524207059782,FALSE,0.416552238289126
2006,4,22877.1980710773,10817.071567859,0.47283201090673,0.0673671711111091,338.595163652284,13.852011760793,FALSE,0.47283201090673
2006,5,3229.47607712775,1709.99679796482,0.529496660487933,0.0656863790745558,350.410562847923,12.3382336584054,FALSE,0.529496660487933
2006,6,1632.87351797078,893.293970576141,0.547068686426041,0.0713925113601133,355.642017038995,12.8270902172661,FALSE,0.547068686426041
2006,7,9884.13455715799,6339.592659527,0.64139076849535,0.0883190666163372,371.665447365711,13.6209686311598,FALSE,0.64139076849535
2006,8,274.762137720614,194.602605543258,0.708258449135868,0.12150944129909,383.5379777889,14.3417165464462,FALSE,0.708258449135868
2006,9,20.3200143911353,12.890738691732,0.634386297352017,0.0827055086567628,376.776372441061,15.1333346303171,FALSE,0.634386297352017
2006,10,8.1696520575884e-05,5.17517517517517e-05,0.633463351767619,NA,375,NA,FALSE,0.633463351767619
2007,1,2232.13460581233,461.350903341886,0.206685968731706,0.0572251659056493,264.724452302451,22.763623684446,FALSE,0.206685968731706
2007,2,32887.9846881424,10474.3227785103,0.318484786399417,0.054521009439735,300.721933201184,13.6064890487003,FALSE,0.318484786399417
2007,3,22433.6380292978,9725.16439353392,0.433508126538954,0.0798771685463702,327.498840769256,15.4247251842619,FALSE,0.433508126538954
2007,4,45128.1541805716,22637.3193030242,0.501622982682725,0.0837781427911889,341.165187659254,14.4550701668463,FALSE,0.501622982682725
2007,5,9468.91342109413,5553.68981395267,0.586518174469795,0.0870413663764259,356.505901633961,12.8944247871533,FALSE,0.586518174469795
2007,6,1418.21732676553,868.781863592373,0.612587258099413,0.108847637969838,359.965114175585,17.439836753429,FALSE,0.612587258099413
2007,7,949.185602981733,641.553673374679,0.675899077439995,0.115474424442079,370.815446772113,15.6142930327531,FALSE,0.675899077439995
2007,8,3969.63572066408,2832.7292572757,0.713599296411463,0.0948532477086882,377.211377777628,11.8507732815473,FALSE,0.713599296411463
2007,9,22.3411163752078,16.9053834898577,0.756693766145802,0.0474185024554925,385.022339792504,0.683527114296546,FALSE,0.756693766145802
2007,10,4.6511874271747,3.22431000735577,0.693222979688509,0.0131999621631603,390.182649811805,1.85677698193867,FALSE,0.693222979688509
2008,1,21028.3463451216,3477.90491784194,0.165391270467104,0.0576695081425131,248.819467280373,25.57943626802,FALSE,0.165391270467104
2008,2,7033.93295771644,2127.55783449597,0.302470587548319,0.0641864821020976,300.026661020508,18.575229351962,FALSE,0.302470587548319
2008,3,28852.2840996312,12209.5825532605,0.423175597158928,0.0633796722032368,331.750310023769,15.1635680807606,FALSE,0.423175597158928
2008,4,7699.33079103461,3884.82778275067,0.504566940710524,0.066838929586008,349.529813868632,13.1429563354002,FALSE,0.504566940710524
2008,5,11794.1590518958,6311.25693713719,0.535117163450728,0.0661971696712155,355.866847337023,12.2917503786929,FALSE,0.535117163450728
2008,6,1101.71155001839,675.886794474755,0.613487981008707,0.0754602613072117,370.54819188631,12.0239330039066,FALSE,0.613487981008707
2008,7,302.733001110855,206.551597002195,0.682289661993471,0.0761575699331777,381.698437237436,12.2994222479997,FALSE,0.682289661993471
2008,8,130.03198033325,75.9201638851787,0.583857630181502,0.126916893405699,364.626503288284,24.6542715314699,FALSE,0.583857630181502
2008,9,681.443039150763,481.174030391637,0.706110419722377,0.102908882333573,385.905739402376,15.4938552241328,FALSE,0.706110419722377
2008,10,2.25585119591662,1.73050057877129,0.767116457815886,0.0603767748189612,401.027651720434,5.07859768803865,FALSE,0.767116457815886
2009,1,52872.3075908595,10781.9388650085,0.203924121270479,0.0382560479221363,267.58565933318,16.0830132870497,FALSE,0.203924121270479
2009,2,26611.8515777885,8455.08504536932,0.317718781072202,0.0595154548154534,303.673321026486,16.4036339389218,FALSE,0.317718781072202
2009,3,7421.2839263643,3102.14805414745,0.418006922377271,0.0578795738428708,328.855791131175,13.0101188828072,FALSE,0.418006922377271
2009,4,25229.8131248573,12341.8603594058,0.489177636723996,0.064923817480998,344.619396518065,12.7130222950461,FALSE,0.489177636723996
2009,5,4801.79482910904,2773.28199582302,0.577551122969906,0.0702583342479522,361.583332365008,11.3175851547656,FALSE,0.577551122969906
2009,6,7001.29349232507,4138.92124782815,0.591165225735116,0.0630362012376317,364.989569334592,10.6740771478202,FALSE,0.591165225735116
2009,7,221.145697628016,145.915904502139,0.659817966468336,0.0699063454461307,375.066334924622,10.0311441689679,FALSE,0.659817966468336
2009,8,83.2162841401003,51.5094520234008,0.618982841587605,0.0251111402589028,372.39784496212,5.02966197257359,FALSE,0.618982841587605
2009,9,6.1105027161722,4.79342733906188,0.784457116167461,0.0879472657512619,401.467722309741,13.8460613787629,FALSE,0.784457116167461
2009,10,509.316707170341,408.739690367106,0.802525588916922,0.0841623132928765,394.385974552488,10.3442785262774,FALSE,0.802525588916922
2010,1,8928.12284029992,756.223163823133,0.084701249898767,0.0572781265580873,202.3566927357,27.6913215385486,FALSE,0.084701249898767
2010,2,34960.225869184,12468.6420314771,0.356652216096455,0.0482503948402236,311.092773162297,12.9931021906972,FALSE,0.356652216096455
2010,3,29990.8670417051,13043.8718763685,0.434928135229629,0.0510997485264315,330.081577875491,11.3928301891276,FALSE,0.434928135229629
2010,4,4794.17212359684,2395.08766864129,0.499583161992184,0.0664473686164366,344.007543416091,13.4844371956912,FALSE,0.499583161992184
2010,5,12721.7466394293,7178.76191094349,0.564290589524392,0.0649478508875975,357.203944249914,11.590157772089,FALSE,0.564290589524392
2010,6,1542.82862746339,995.655915499526,0.64534446520902,0.0751241479350214,371.422657858201,11.9980003866569,FALSE,0.64534446520902
2010,7,2312.48378824709,1506.10625996022,0.651293759383229,0.074485965985414,372.953526958325,11.5144541487196,FALSE,0.651293759383229
2010,8,98.2383416932879,62.401762756817,0.635207818874253,0.0978265341172501,370.760747627236,15.026223703224,FALSE,0.635207818874253
2010,9,1.25647042208892,1.04777661281048,0.833904717843276,0.012852737337266,394.980244821616,0.995810288049714,FALSE,0.833904717843276
2010,10,60.0614500519845,42.3214534856732,0.704635892890416,0.0447105265569844,381.355873461969,6.38231517653939,FALSE,0.704635892890416
2011,1,6495.17690739049,1169.54138136766,0.18006305263786,0.0355855654232,259.316291266572,13.733313660976,FALSE,0.18006305263786
2011,2,2721.383077372,776.498784181332,0.285332407127036,0.0674414543110617,293.927974855817,19.6630863065226,FALSE,0.285332407127036
2011,3,13411.2256634991,5521.92351049938,0.411738915521213,0.0483025894456135,330.754171914794,12.7408753757476,FALSE,0.411738915521213
2011,4,4862.8820740459,2298.57664845436,0.472677851005743,0.0527046258973194,345.03710966971,12.3173879903354,FALSE,0.472677851005743
2011,5,440.198089955182,242.932960386549,0.551871909329008,0.0571151116852719,361.449784458265,12.1965194895609,FALSE,0.551871909329008
2011,6,2011.1111286017,1138.09843571863,0.565905294606933,0.0669660027441184,364.276721146845,12.2796332983171,FALSE,0.565905294606933
2011,7,187.793008733341,128.386727463569,0.683660847278258,0.0508444816346411,385.755482468596,8.60542825696213,FALSE,0.683660847278258
2011,8,290.91561437623,183.908993040816,0.632172987466303,0.0751940894361861,376.518405366216,12.109212516034,FALSE,0.632172987466303
2011,9,19.0598738304738,12.878476685322,0.675685306202358,0.0066210827530184,385.086195551355,1.04084152075447,FALSE,0.675685306202358
2011,10,16.8051127231315,11.8722071504692,0.70646399974025,0.00789485233734687,390.037129363939,1.62087642488076,FALSE,0.70646399974025
2012,1,475.321920632157,104.4448029947,0.219734875378339,0.0648425025028588,273.738933237012,22.3505878293214,FALSE,0.219734875378339
2012,2,12219.4676629005,4131.11253735537,0.338076309976892,0.0734138735473533,311.045176762009,20.3969403233986,FALSE,0.338076309976892
2012,3,2078.61381612307,842.952985049299,0.405536121481928,0.0681343845170139,329.576038508856,17.5599712631925,FALSE,0.405536121481928
2012,4,2988.02499297756,1481.87068417481,0.495936509118061,0.0735311421352711,349.577517619586,15.016202252254,FALSE,0.495936509118061
2012,5,265.790176055901,146.812993677011,0.552364259114428,0.0842068424299671,360.225958168531,15.980288659471,FALSE,0.552364259114428
2012,6,26.2296869030856,16.7533845867628,0.638718435666573,0.072515275744513,380.111735338979,14.4459205131395,FALSE,0.638718435666573
2012,7,54.7878612042821,42.0986395194965,0.768393556421695,0.132499296475011,391.991352874964,15.9048596934324,FALSE,0.768393556421695
2012,8,4.20400994697395,2.72534892897364,0.648273663323596,0.0501369228108235,380.1903305481,8.8192573232329,FALSE,0.648273663323596
2012,9,1.61261825400226,1.04560512400495,0.648389736014663,0.0141944260618937,380.3439477205,2.32614559028234,FALSE,0.648389736014663
2012,10,0.115917043688708,0.0820233961102474,0.707604278888608,NA,390.284606092773,NA,FALSE,0.707604278888608
2013,1,850.139436636813,149.988745574485,0.176428405871685,0.0401532341958434,261.44392234883,14.7070362554214,FALSE,0.176428405871685
2013,2,6044.4905800314,1735.28602706341,0.287085570584906,0.0697462999839232,299.417487679338,20.3393196660244,FALSE,0.287085570584906
2013,3,12723.2021444844,5389.53655629476,0.423599066893014,0.0726122741315012,336.095945400987,17.5533213952508,FALSE,0.423599066893014
2013,4,602.31724151156,283.180365826557,0.470151518684564,0.0652609850411251,346.97920627457,14.5141935945803,FALSE,0.470151518684564
2013,5,1653.84145379139,902.143049517414,0.545483394100006,0.0825277600390476,362.871851570988,14.1801377669718,FALSE,0.545483394100006
2013,6,100.570857226197,56.4174372251947,0.560972022922154,0.0752668450536389,366.848215110619,13.5066752800941,FALSE,0.560972022922154
2013,7,0.103534153965508,0.0663499801409781,0.640851135588381,NA,385,NA,FALSE,0.640851135588381
2013,8,5.02294133658574,3.11560099557906,0.620274215206512,0.0414294160533242,376.346135184242,4.79048340848275,FALSE,0.620274215206512
2013,9,0,0,NA,NA,NA,NA,TRUE,0.663207934260983
2013,10,0,0,NA,NA,NA,NA,TRUE,0.707604278888608
2014,1,1277.79640774993,240.336007904118,0.188086307369831,0.0502411054444597,265.900297342828,19.1262405110631,FALSE,0.188086307369831
2014,2,3464.64510131114,1207.25220401244,0.348449023986779,0.0941145365294217,314.888197094103,23.1846424910156,FALSE,0.348449023986779
2014,3,7058.3723450894,3014.56046109976,0.427090030635325,0.089595270345189,333.732489324975,20.1758627451771,FALSE,0.427090030635325
2014,4,4072.0179618247,2071.75245270969,0.508777827635445,0.0854404447183458,351.29615115065,17.0942937640035,FALSE,0.508777827635445
2014,5,83.1118674051548,48.3523718235176,0.581774580852682,0.100222155602562,365.827308856353,18.4918096900724,FALSE,0.581774580852682
2014,6,63.2752790026141,43.7505164119077,0.691431426325282,0.0997176838123313,385.082399470714,14.3728933304616,FALSE,0.691431426325282
2014,7,0.629402323831722,0.466742436795393,0.741564527366095,NA,403.268079051916,NA,FALSE,0.741564527366095
2014,8,0.756463001923641,0.507841556744345,0.671336939748452,NA,390.133570083589,NA,FALSE,0.671336939748452
2014,9,0,0,NA,NA,NA,NA,TRUE,0.678026132507303
2014,10,0,0,NA,NA,NA,NA,TRUE,0.707604278888608
